Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
154,Yogi Ferrell\ferreyo01,PG,27,LAC,3,0,9.7,1.3,3.3,0.4,1,2,0.5,0.3,1.3,0.25,0.55,1,1,1,0,0.3,0.3,3.3,0.3,0,0,0.3,4.7
155,Dorian Finney-Smith\finnedo01,PF,27,DAL,53,53,32.5,3.6,7.8,0.468,2,5.1,0.398,1.6,2.7,0.601,0.598,0.5,0.7,0.8,1.7,3.8,5.6,1.7,0.9,0.4,0.8,2.3,9.8
156,Malik Fitts\fittsma01,PF,23,LAC,3,0,3.7,0.3,1,0.333,0.3,0.7,0.5,0,0.3,0,0.5,0,0,,0,1,1,0,0,0,0,1,1
157,Malachi Flynn\flynnma01,PG,22,TOR,41,9,17.9,2.2,6.1,0.364,0.9,3,0.311,1.3,3.1,0.414,0.44,0.8,1,0.81,0.2,2,2.2,2.7,0.7,0.1,0.9,1.3,6.2
158,Bryn Forbes\forbebr01,SG,27,MIL,64,10,19.5,3.6,7.6,0.466,2.2,4.9,0.446,1.4,2.7,0.503,0.609,0.7,0.9,0.782,0.2,1.4,1.6,0.6,0.3,0,0.6,1,10
159,Trent Forrest\forretr01,PG,22,UTA,23,0,7.9,0.7,1.6,0.459,0.1,0.5,0.25,0.6,1.1,0.56,0.5,0.3,0.3,1,0,0.7,0.7,1.4,0.2,0.1,0.5,0.5,2
160,Evan Fournier\fournev01,SF-SG,28,TOT,36,30,29.6,5.6,12.6,0.445,2.6,6.6,0.389,3,6,0.507,0.547,2.9,3.6,0.794,0.2,2.7,2.9,3.2,1.1,0.4,1.9,2.2,16.7
160,Evan Fournier\fournev01,SF,28,ORL,26,26,30.3,6.5,14.2,0.461,2.8,7.2,0.388,3.7,7,0.536,0.56,3.8,4.7,0.797,0.2,2.7,2.9,3.7,1,0.3,2.1,2.1,19.7
160,Evan Fournier\fournev01,SG,28,BOS,10,4,27.8,3.2,8.5,0.376,2,5.1,0.392,1.2,3.4,0.353,0.494,0.6,0.8,0.75,0.2,2.8,3,1.9,1.4,0.5,1.3,2.5,9
161,De'Aaron Fox\foxde01,PG,23,SAC,58,58,35.1,9.1,19.1,0.477,1.8,5.5,0.322,7.3,13.6,0.539,0.523,5.2,7.2,0.719,0.6,2.9,3.5,7.2,1.5,0.5,3,2.9,25.2
162,Robert Franks\frankro01,PF,24,ORL,7,0,14.4,1.9,4,0.464,0.7,2.1,0.333,1.1,1.9,0.615,0.554,1.7,1.9,0.923,0.9,1.1,2,0.7,0.4,0.4,0.3,1.1,6.1
163,Tim Frazier\fraziti01,PG,30,MEM,3,0,11,0.7,2.7,0.25,0,0.7,0,0.7,2,0.333,0.25,0,0,,0,1.3,1.3,2.3,0.3,0,1,1.3,1.3
164,Markelle Fultz\fultzma01,PG,22,ORL,8,8,26.9,5.1,13,0.394,0.5,2,0.25,4.6,11,0.42,0.413,2.1,2.4,0.895,0.6,2.5,3.1,5.4,1,0.3,2.3,2.3,12.9
165,Wenyen Gabriel\gabriwe01,PF,23,NOP,15,0,7.1,0.5,1.6,0.333,0.3,0.7,0.364,0.3,0.9,0.308,0.417,0.3,0.6,0.556,0.6,0.9,1.5,0.5,0.3,0.2,0.7,0.9,1.7
166,Daniel Gafford\gaffoda01,PF-C,22,TOT,47,11,14.4,2.8,4.1,0.696,0,0,,2.8,4.1,0.696,0.696,1.2,1.9,0.629,1.7,2.5,4.2,0.5,0.5,1.4,0.8,1.8,6.9
166,Daniel Gafford\gaffoda01,PF,22,CHI,31,11,12.4,1.9,2.8,0.69,0,0,,1.9,2.8,0.69,0.69,0.9,1.3,0.659,1.4,1.9,3.3,0.5,0.4,1.1,0.7,1.7,4.7
166,Daniel Gafford\gaffoda01,C,22,WAS,16,0,18.3,4.6,6.5,0.702,0,0,,4.6,6.5,0.702,0.702,1.8,3,0.604,2.1,3.8,5.9,0.4,0.8,2,0.9,1.9,10.9
167,Danilo Gallinari\gallida01,PF,32,ATL,46,4,23.9,4,9.4,0.428,2.2,5.2,0.416,1.9,4.2,0.443,0.543,3.3,3.6,0.933,0.3,3.7,4.1,1.4,0.5,0.2,0.9,2.1,13.5
168,Langston Galloway\gallola01,SG,29,PHO,36,0,10.7,1.6,3.4,0.472,0.9,2,0.451,0.7,1.4,0.5,0.602,0.5,0.5,1,0.1,0.9,1.1,0.7,0.2,0,0.4,0.6,4.6
169,Darius Garland\garlada01,PG,21,CLE,53,50,33.5,6.8,15.1,0.452,2,5,0.394,4.8,10.1,0.48,0.517,2.1,2.5,0.848,0.4,2,2.4,6.2,1.2,0.1,3.1,2.1,17.7
170,Marc Gasol\gasolma01,C,36,LAL,47,42,19.2,1.8,4,0.457,1,2.5,0.405,0.8,1.5,0.543,0.583,0.7,1,0.729,0.8,3.4,4.1,2,0.5,1.2,1.1,2.2,5.4
171,Rudy Gay\gayru01,PF,34,SAS,56,1,21.9,4.3,10,0.423,1.7,4.3,0.39,2.6,5.7,0.449,0.507,1.3,1.6,0.791,0.7,4.2,4.9,1.4,0.7,0.6,1.1,1.9,11.5
172,Paul George\georgpa01,SF,30,LAC,50,50,33.6,8.3,17.7,0.47,3.2,7.6,0.418,5.2,10.1,0.509,0.56,3.8,4.3,0.87,0.8,5.8,6.6,5.2,1.2,0.5,3.3,2.4,23.6
173,Taj Gibson\gibsota01,PF,35,NYK,38,3,20.9,2.2,3.4,0.626,0.1,0.4,0.2,2.1,3.1,0.681,0.637,0.8,1.2,0.689,2.3,3.4,5.6,0.7,0.7,1,0.6,2.2,5.2
174,Harry Giles\gilesha01,C,22,POR,34,0,9.7,1.1,2.6,0.437,0.2,0.6,0.421,0.9,2,0.441,0.483,0.5,0.7,0.667,0.9,2.8,3.7,0.7,0.2,0.3,0.6,1.5,2.9
175,Shai Gilgeous-Alexander\gilgesh01,SG,22,OKC,35,35,33.7,8.2,16.1,0.508,2,4.9,0.418,6.2,11.3,0.547,0.571,5.3,6.5,0.808,0.5,4.2,4.7,5.9,0.8,0.7,3,2,23.7
176,Anthony Gill\gillan01,PF,28,WAS,22,2,7.4,1,1.9,0.548,0.3,0.9,0.3,0.8,1,0.773,0.619,0.2,0.4,0.625,0.6,1.3,1.9,0.5,0.4,0.1,0.3,1,2.6
177,Freddie Gillespie\gillefr01,PF,23,TOR,14,0,15.7,2.3,3.9,0.582,0,0,,2.3,3.9,0.582,0.582,1.1,1.4,0.75,1.7,2.1,3.8,0.4,0.5,0.9,0.4,2,5.6
178,Rudy Gobert\goberru01,C,28,UTA,64,64,30.9,5.6,8.2,0.679,0,0,0,5.6,8.1,0.683,0.679,3.3,5.3,0.62,3.3,10.1,13.4,1.3,0.6,2.8,1.7,2.3,14.4
179,Brandon Goodwin\goodwbr01,PG,25,ATL,45,5,13.5,1.8,4.9,0.37,0.7,2.3,0.304,1.1,2.6,0.427,0.441,0.6,0.9,0.659,0.2,1.3,1.5,2,0.3,0,0.8,0.9,4.9
180,Aaron Gordon\gordoaa01,PF,25,TOT,45,45,28,4.7,10.1,0.463,1.3,3.7,0.345,3.4,6.5,0.529,0.525,2.1,3.2,0.651,1.5,4.3,5.8,3.4,0.6,0.8,2.1,1.9,12.8
180,Aaron Gordon\gordoaa01,PF,25,ORL,25,25,29.4,5.1,11.7,0.437,1.7,4.5,0.375,3.4,7.2,0.475,0.509,2.6,4.2,0.629,1.6,5.1,6.6,4.2,0.6,0.8,2.7,2,14.6
180,Aaron Gordon\gordoaa01,PF,25,DEN,20,20,26.3,4.2,8.2,0.509,0.8,2.7,0.283,3.4,5.5,0.618,0.555,1.5,2.1,0.707,1.5,3.3,4.8,2.4,0.7,0.7,1.3,1.8,10.5
181,Eric Gordon\gordoer01,SG,32,HOU,27,13,29.2,5.9,13.6,0.433,2.6,7.8,0.329,3.3,5.8,0.573,0.527,3.5,4.2,0.825,0.3,1.9,2.1,2.6,0.5,0.5,1.9,1.6,17.8
182,Devonte' Graham\grahade01,PG,25,CHO,51,44,30,4.5,12.1,0.374,3.2,8.6,0.373,1.3,3.5,0.376,0.506,2.3,2.7,0.821,0.4,2.3,2.7,5.4,0.9,0.1,1.6,1.4,14.5
183,Jerami Grant\grantje01,SF,26,DET,53,53,34.1,7.5,17.4,0.428,2.2,6.1,0.354,5.3,11.3,0.469,0.491,5.4,6.4,0.849,0.7,4,4.6,2.8,0.7,1.1,2,2.3,22.5
184,Danny Green\greenda02,SF,33,PHI,63,63,28.2,3.3,7.9,0.416,2.5,6.3,0.406,0.7,1.7,0.452,0.576,0.4,0.6,0.771,0.8,2.9,3.7,1.7,1.4,0.8,1,1.9,9.5
185,Draymond Green\greendr01,PF,30,GSW,58,58,31.2,2.6,5.9,0.437,0.5,2,0.252,2.1,3.9,0.531,0.48,1,1.3,0.773,0.9,6.2,7.1,8.7,1.7,0.8,3,3.2,6.7
186,JaMychal Green\greenja01,PF,30,DEN,51,4,18.8,3,6.4,0.475,1.4,3.4,0.409,1.7,3,0.548,0.583,0.8,0.9,0.833,1.5,3.5,4.9,0.8,0.5,0.4,0.9,2.5,8.2
187,Javonte Green\greenja02,SG-PG,27,TOT,34,2,11.5,1.3,2.4,0.518,0.2,0.7,0.304,1.1,1.8,0.6,0.56,0.7,1,0.697,0.7,1.1,1.8,0.4,0.6,0.1,0.5,1.1,3.4
187,Javonte Green\greenja02,SG,27,BOS,25,2,13.8,1.6,2.8,0.549,0.3,0.9,0.318,1.3,2,0.653,0.599,0.8,1.2,0.667,0.8,1.3,2.1,0.4,0.7,0.1,0.5,1.3,4.2
187,Javonte Green\greenja02,PG,27,CHI,9,0,5.2,0.4,1.3,0.333,0,0.1,0,0.4,1.2,0.364,0.333,0.3,0.3,1,0.3,0.8,1.1,0.2,0.3,0.2,0.4,0.4,1.2
188,Jeff Green\greenje02,C,34,BRK,62,38,27.5,3.7,7.8,0.478,1.4,3.6,0.39,2.3,4.2,0.554,0.569,1.9,2.4,0.772,0.5,3.5,4,1.7,0.6,0.4,0.8,1.8,10.7
189,Josh Green\greenjo02,SG,20,DAL,33,5,10.8,0.9,2.2,0.431,0.1,0.6,0.143,0.8,1.5,0.549,0.451,0.3,0.5,0.647,0.7,1.2,1.9,0.6,0.4,0.1,0.5,0.7,2.3
190,Blake Griffin\griffbl01,PF,31,TOT,40,24,26.2,3.7,9,0.41,1.5,4.6,0.332,2.2,4.4,0.492,0.494,2,2.7,0.743,0.7,4.4,5,3.1,0.7,0.4,1.5,2.5,11
190,Blake Griffin\griffbl01,PF,31,DET,20,20,31.3,4.1,11.1,0.365,2,6.2,0.315,2.1,4.9,0.429,0.453,2.2,3.1,0.71,0.4,4.9,5.2,3.9,0.7,0.1,1.6,2.1,12.3
190,Blake Griffin\griffbl01,PF,31,BRK,20,4,21,3.4,7,0.482,1.1,3,0.367,2.3,4,0.57,0.561,1.9,2.4,0.787,1,3.9,4.9,2.3,0.7,0.6,1.3,2.9,9.7
191,Kyle Guy\guyky01,PG,23,SAC,26,0,7.2,1,2.7,0.357,0.4,1.5,0.263,0.6,1.2,0.469,0.429,0.5,0.6,0.875,0.2,0.8,1,0.9,0.2,0,0.3,0.6,2.8
192,Rui Hachimura\hachiru01,PF,22,WAS,52,52,31.5,5.3,11.1,0.478,0.8,2.4,0.331,4.5,8.7,0.518,0.513,2.3,3,0.772,0.9,4.7,5.5,1.5,0.8,0.1,1.3,2.1,13.8
193,Ashton Hagans\haganas01,PG,21,MIN,2,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0.5,0,0
194,Tyrese Haliburton\halibty01,PG,20,SAC,58,20,30.1,5,10.7,0.472,2.1,5.1,0.409,2.9,5.6,0.529,0.569,0.8,1,0.857,0.7,2.3,3,5.3,1.3,0.5,1.6,1.4,13
195,Donta Hall\halldo01,PF,23,ORL,8,0,11.5,1.1,1.8,0.643,0,0,,1.1,1.8,0.643,0.643,0.9,1.5,0.583,1.8,2.6,4.4,0.9,0.5,0.8,0.4,1,3.1
196,Josh Hall\halljo01,SF,20,OKC,17,0,13.4,0.9,3.5,0.25,0.2,1.4,0.125,0.7,2.1,0.333,0.275,1.1,1.9,0.545,0.3,2,2.3,1.3,0.1,0.1,1.1,1.4,3
197,R.J. Hampton\hamptrj01,PG-SG,19,TOT,45,1,15.8,2.2,5.2,0.429,0.4,1.5,0.29,1.8,3.6,0.488,0.472,0.9,1.3,0.702,0.5,2.5,3,1.3,0.5,0.2,0.9,1.2,5.8
197,R.J. Hampton\hamptrj01,PG,19,DEN,25,0,9.3,1,2.4,0.417,0.2,0.7,0.278,0.8,1.7,0.476,0.458,0.4,0.5,0.75,0.4,1.6,2,0.6,0.2,0.1,0.4,0.9,2.6
197,R.J. Hampton\hamptrj01,SG,19,ORL,20,1,24,3.8,8.7,0.434,0.8,2.6,0.294,3,6.1,0.492,0.477,1.6,2.3,0.689,0.6,3.7,4.3,2.2,0.8,0.4,1.6,1.6,9.8
198,Tim Hardaway Jr.\hardati02,SG,28,DAL,63,24,28.3,5.7,13,0.44,2.9,7.5,0.388,2.8,5.5,0.51,0.552,1.9,2.4,0.796,0.3,3,3.3,1.7,0.4,0.2,0.9,1.6,16.3
199,James Harden\hardeja01,PG-SG,31,TOT,42,42,37.1,8,17.2,0.463,2.8,7.8,0.358,5.2,9.4,0.549,0.544,6.5,7.5,0.87,0.8,7.2,8,10.9,1.2,0.7,4.1,2.3,25.2
199,James Harden\hardeja01,SG,31,HOU,8,8,36.3,7.5,16.9,0.444,3.1,9,0.347,4.4,7.9,0.556,0.537,6.6,7.5,0.883,0.6,4.5,5.1,10.4,0.9,0.8,4.3,1.8,24.8
199,James Harden\hardeja01,PG,31,BRK,34,34,37.3,8.1,17.3,0.467,2.7,7.5,0.361,5.4,9.8,0.548,0.545,6.5,7.5,0.867,0.9,7.8,8.7,11,1.3,0.7,4.1,2.4,25.4
200,Maurice Harkless\harklma01,PF-SF,27,TOT,31,17,19.4,1.6,3.8,0.419,0.5,2,0.262,1.1,1.8,0.589,0.487,0.8,1,0.8,0.4,1.8,2.1,0.9,0.7,0.5,0.6,2.2,4.5
200,Maurice Harkless\harklma01,SF,27,MIA,11,3,11.3,0.5,1.2,0.385,0.5,1,0.455,0,0.2,0,0.577,0,0.2,0,0.2,1,1.2,0.6,0.2,0.4,0.3,1.3,1.4
200,Maurice Harkless\harklma01,PF,27,SAC,20,14,23.9,2.2,5.2,0.423,0.6,2.5,0.22,1.7,2.7,0.611,0.476,1.2,1.4,0.857,0.5,2.2,2.7,1.1,1,0.7,0.8,2.8,6.2
201,Jared Harper\harpeja01,PG,23,NYK,6,0,2.2,0,0.7,0,0,0.2,0,0,0.5,0,0,0.3,0.3,1,0,0.2,0.2,0,0,0,0.3,0.2,0.3
202,Montrezl Harrell\harremo01,C,27,LAL,64,1,23.4,5.5,8.8,0.627,0,0.2,0,5.5,8.7,0.638,0.627,2.6,3.7,0.711,2.3,4,6.4,1.1,0.7,0.8,1.1,1.9,13.7
203,Gary Harris\harriga01,SG,26,TOT,32,31,28.9,3.6,9,0.404,1.3,3.6,0.345,2.4,5.3,0.444,0.474,1.8,2.3,0.806,0.5,1.7,2.2,2.1,0.8,0.3,0.9,2,10.3
203,Gary Harris\harriga01,SG,26,DEN,19,19,30.6,3.6,8.2,0.442,1.3,3.9,0.32,2.4,4.3,0.556,0.519,1.2,1.6,0.733,0.7,1.8,2.5,1.7,0.9,0.2,0.7,1.9,9.7
203,Gary Harris\harriga01,SG,26,ORL,13,12,26.5,3.6,10.1,0.359,1.2,3.2,0.39,2.4,6.9,0.344,0.42,2.8,3.2,0.857,0.3,1.5,1.8,2.8,0.7,0.4,1.2,2.2,11.2
204,Jalen Harris\harrija01,SG,22,TOR,8,0,5.6,0.9,1.9,0.467,0.8,1,0.75,0.1,0.9,0.143,0.667,0,0,,0.3,0.5,0.8,0.6,0.4,0,0.4,0.6,2.5
205,Joe Harris\harrijo01,SF,29,BRK,66,62,30.9,5.2,10.2,0.509,3.1,6.5,0.48,2.1,3.8,0.558,0.661,0.7,0.9,0.77,0.6,2.9,3.5,1.9,0.7,0.2,0.9,2,14.2
206,Tobias Harris\harrito02,PF,28,PHI,56,56,32.7,7.7,14.8,0.52,1.3,3.3,0.401,6.4,11.5,0.554,0.565,2.9,3.3,0.891,1,6,7,3.6,0.9,0.9,1.8,2,19.7
207,Shaquille Harrison\harrish01,SG,27,TOT,27,0,7.3,0.7,1.9,0.4,0.1,0.2,0.333,0.7,1.6,0.409,0.42,0.5,0.6,0.813,0.2,0.8,1,0.5,0.4,0.1,0.3,0.7,2
207,Shaquille Harrison\harrish01,SG,27,UTA,17,0,3.3,0.4,1.2,0.3,0,0.1,0,0.4,1.1,0.333,0.3,0.3,0.4,0.833,0.2,0.4,0.5,0.5,0.1,0,0.3,0.2,1
207,Shaquille Harrison\harrish01,SG,27,DEN,10,0,14.2,1.4,3,0.467,0.2,0.4,0.5,1.2,2.6,0.462,0.5,0.8,1,0.8,0.2,1.6,1.8,0.5,1,0.3,0.3,1.5,3.8
208,Josh Hart\hartjo01,SF,25,NOP,47,4,28.7,3.2,7.3,0.439,1.3,4.1,0.326,1.9,3.2,0.583,0.531,1.5,1.9,0.775,1.1,6.9,8,2.3,0.8,0.3,1,2.4,9.2
209,Isaiah Hartenstein\harteis01,C,22,TOT,44,2,12.1,2,3.6,0.57,0,0.1,0.4,2,3.5,0.575,0.576,1,1.6,0.638,1.4,2.6,4,1.1,0.4,0.9,1,2.3,5.1
209,Isaiah Hartenstein\harteis01,C,22,DEN,30,0,9.1,1.4,2.7,0.513,0,0,,1.4,2.7,0.513,0.513,0.7,1.2,0.611,1.3,1.5,2.8,0.5,0.4,0.7,0.7,2,3.5
209,Isaiah Hartenstein\harteis01,C,22,CLE,14,2,18.6,3.5,5.6,0.628,0.1,0.4,0.4,3.4,5.2,0.644,0.641,1.6,2.4,0.667,1.6,4.9,6.6,2.4,0.5,1.3,1.5,2.9,8.7
210,Jaxson Hayes\hayesja02,C,20,NOP,54,3,15.3,2.6,3.9,0.656,0.1,0.1,0.429,2.5,3.8,0.663,0.663,1.4,1.7,0.787,1.4,2.7,4,0.5,0.4,0.5,0.7,1.7,6.6
211,Killian Hayes\hayeski01,PG,19,DET,21,14,24.1,2.3,7,0.331,0.6,2.3,0.245,1.8,4.7,0.374,0.372,0.5,0.6,0.769,0.2,2.2,2.5,5,1.2,0.4,3.1,2.1,5.7
212,Gordon Hayward\haywago01,SF,30,CHO,44,44,34,7.1,15,0.473,1.9,4.7,0.415,5.1,10.3,0.499,0.537,3.5,4.2,0.843,0.8,5,5.9,4.1,1.2,0.3,2.1,1.7,19.6
213,Juan Hernangómez\hernaju01,PF,25,MIN,46,6,17.2,2.6,5.7,0.455,1.1,3.2,0.342,1.5,2.6,0.593,0.549,1.2,1.9,0.64,0.9,3.1,4,0.7,0.4,0.2,0.5,0.9,7.5
214,Willy Hernangómez\hernawi01,C,26,NOP,41,6,17,2.9,5.1,0.569,0,0.2,0.1,2.9,4.9,0.592,0.571,1.2,1.7,0.686,2.3,4.2,6.6,0.9,0.4,0.5,0.6,1.3,7
215,Tyler Herro\herroty01,SG,21,MIA,48,14,30.7,5.6,13.1,0.427,1.9,5.5,0.344,3.7,7.6,0.488,0.499,1.9,2.3,0.809,0.5,4.4,4.9,3.4,0.7,0.4,1.9,1.3,14.9
216,Buddy Hield\hieldbu01,SG,28,SAC,64,64,34.4,5.7,14,0.405,4,10.2,0.393,1.7,3.8,0.439,0.548,1.3,1.5,0.848,0.4,4.3,4.7,3.3,0.9,0.4,1.7,2.5,16.7
217,George Hill\hillge01,PG,34,TOT,23,16,23.3,3.4,7,0.484,1.1,2.9,0.373,2.3,4.1,0.564,0.562,1.4,1.8,0.78,0.7,1.7,2.3,2.5,0.7,0.2,1,0.8,9.3
217,George Hill\hillge01,PG,34,OKC,14,14,26.4,4.4,8.6,0.508,1.6,4.1,0.386,2.8,4.5,0.619,0.6,1.5,1.8,0.84,0.6,1.5,2.1,3.1,0.9,0.1,0.9,0.9,11.8
217,George Hill\hillge01,PG,34,PHI,9,2,18.6,1.9,4.6,0.415,0.3,1.1,0.3,1.6,3.4,0.452,0.451,1.2,1.8,0.688,0.8,1.9,2.7,1.7,0.3,0.3,1.3,0.8,5.3
218,Solomon Hill\hillso01,PF,29,ATL,65,14,21.7,1.6,4.4,0.364,1,3.1,0.323,0.6,1.3,0.459,0.477,0.5,0.6,0.762,0.6,2.4,3,1,0.7,0.2,0.6,1.7,4.7
219,Nate Hinton\hintona01,SG,21,DAL,16,0,3.6,0.6,1.4,0.391,0.1,0.5,0.125,0.5,0.9,0.533,0.413,0.3,0.4,0.667,0.1,0.3,0.4,0.3,0.3,0.1,0.3,0.2,1.4
220,Jaylen Hoard\hoardja01,SF,21,OKC,13,0,16.3,2.1,4.5,0.466,0,0.5,0,2.1,4,0.519,0.466,1.5,2.2,0.655,1.3,2.3,3.6,0.9,0.6,0.2,1.2,1.3,5.6
221,Aaron Holiday\holidaa01,PG,24,IND,62,6,17.4,2.6,6.5,0.394,1,2.8,0.378,1.5,3.8,0.406,0.474,1,1.2,0.818,0.2,1.1,1.3,1.7,0.7,0.2,1,1.4,7.2
222,Jrue Holiday\holidjr01,PG,30,MIL,53,50,32.2,6.9,13.7,0.506,1.8,4.7,0.394,5.1,9,0.564,0.573,1.7,2.2,0.776,1.3,3.3,4.6,5.9,1.7,0.6,2.2,1.7,17.4
223,Justin Holiday\holidju01,SG,31,IND,64,48,30.5,3.5,8.7,0.405,2.4,6.3,0.374,1.2,2.4,0.487,0.541,0.9,1.2,0.784,0.5,3.1,3.5,1.7,1.1,0.5,0.8,1.9,10.3
224,Rondae Hollis-Jefferson\holliro01,PF,26,POR,8,1,10.8,0.8,1.8,0.429,0,0.1,0,0.8,1.6,0.462,0.429,1.1,1.8,0.643,1.3,1.1,2.4,1.3,0.3,0.5,0.3,1.8,2.6
225,Richaun Holmes\holmeri01,C,27,SAC,56,56,29.6,6.1,9.5,0.641,0,0.2,0.182,6.1,9.3,0.651,0.643,2.3,2.9,0.789,2.5,6.1,8.6,1.6,0.6,1.6,1.3,3.5,14.5
226,Rodney Hood\hoodro01,SF,28,TOT,53,5,17.3,1.7,4.8,0.361,0.6,2.1,0.306,1.1,2.7,0.403,0.427,0.4,0.5,0.852,0.4,1.4,1.8,1,0.4,0.1,0.7,1.4,4.5
226,Rodney Hood\hoodro01,SF,28,POR,38,5,19.1,1.9,5.3,0.363,0.7,2.2,0.298,1.3,3.1,0.41,0.425,0.2,0.3,0.75,0.5,1.4,1.9,1.2,0.5,0.1,0.8,1.6,4.7
