Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
226,Rodney Hood\hoodro01,SF,28,TOR,15,0,12.7,1.3,3.6,0.352,0.6,1.8,0.333,0.7,1.8,0.37,0.435,0.9,1,0.933,0.3,1.3,1.6,0.4,0.2,0.2,0.3,0.9,4.1
227,Al Horford\horfoal01,C,34,OKC,28,28,27.9,5.8,12.9,0.45,2,5.4,0.368,3.8,7.4,0.51,0.528,0.6,0.8,0.818,1,5.7,6.7,3.4,0.9,0.9,1,1.7,14.2
228,Talen Horton-Tucker\hortota01,SG,20,LAL,60,3,19.6,3.4,7.4,0.455,0.5,2,0.258,2.9,5.4,0.528,0.49,1.5,1.9,0.786,0.4,2.3,2.6,2.6,0.9,0.3,1.5,2,8.8
229,Danuel House\houseda01,SF,27,HOU,33,22,26.8,3.1,7.6,0.406,1.5,4.4,0.354,1.5,3.2,0.477,0.508,1.2,1.8,0.661,0.5,3.2,3.8,1.8,0.6,0.5,0.9,1.9,8.9
230,Dwight Howard\howardw01,C,35,PHI,63,5,17.3,2.5,4.4,0.582,0.1,0.3,0.222,2.5,4.1,0.607,0.589,1.8,3.1,0.577,2.7,5.6,8.4,0.8,0.4,0.9,1.6,2.9,6.9
231,Markus Howard\howarma02,SG,21,DEN,31,0,3.3,0.4,1.7,0.25,0.2,1.2,0.162,0.2,0.5,0.467,0.308,0,0.1,0.5,0,0.4,0.4,0.4,0.1,0,0.3,0.5,1.1
232,Kevin Huerter\huertke01,SG,22,ATL,64,47,31,4.6,10.7,0.435,2,5.6,0.364,2.6,5,0.514,0.531,0.8,1,0.79,0.5,2.8,3.3,3.5,1.2,0.3,1.2,2.4,12.1
233,Elijah Hughes\hugheel01,SF,22,UTA,16,0,3.5,0.5,1.7,0.296,0.4,1.3,0.286,0.1,0.4,0.333,0.407,0.2,0.3,0.75,0,0.4,0.4,0.3,0.1,0.1,0.4,0.1,1.6
234,De'Andre Hunter\huntede01,SF,23,ATL,20,18,31.3,5.6,11.2,0.502,1.6,4.4,0.356,4.1,6.8,0.596,0.572,3.3,3.8,0.867,0.8,4.3,5.1,2.1,0.9,0.5,1.4,2.7,16
235,Chandler Hutchison\hutchch01,SF,24,TOT,18,0,13.7,1.7,4.3,0.397,0.3,0.9,0.313,1.4,3.4,0.419,0.429,0.7,0.8,0.867,0.3,2.9,3.2,0.8,0.4,0.1,0.9,1.3,4.4
235,Chandler Hutchison\hutchch01,SF,24,CHI,7,0,9.1,0.7,2.6,0.278,0.1,0.4,0.333,0.6,2.1,0.267,0.306,0.3,0.3,1,0.1,2.7,2.9,0.6,0.1,0,0.7,1.3,1.9
235,Chandler Hutchison\hutchch01,SF,24,WAS,11,0,16.5,2.4,5.5,0.433,0.4,1.2,0.308,2,4.3,0.468,0.467,1,1.2,0.846,0.4,3.1,3.5,1,0.6,0.1,1,1.3,6.1
236,Serge Ibaka\ibakase01,C,31,LAC,39,39,23.6,4.5,8.9,0.507,1,2.8,0.352,3.5,6.1,0.577,0.562,0.9,1.2,0.822,1.7,4.9,6.7,1.7,0.2,1.2,1.1,1.9,10.9
237,Andre Iguodala\iguodan01,SF,37,MIA,58,5,21.4,1.5,4.1,0.377,1,3,0.335,0.5,1,0.5,0.502,0.4,0.6,0.667,0.6,3,3.6,2.2,1,0.6,1,1.4,4.5
238,Ersan İlyasova\ilyaser01,PF,33,UTA,14,1,9.2,1.4,3.1,0.455,1.2,2.6,0.472,0.2,0.6,0.375,0.648,0.2,0.2,1,0.4,1.5,1.9,0.2,0.7,0.2,0.4,1.6,4.3
239,Joe Ingles\inglejo01,SF,33,UTA,60,23,27.6,4.2,8.3,0.503,2.8,6,0.469,1.4,2.3,0.591,0.673,1.1,1.4,0.84,0.5,3.2,3.6,4.6,0.7,0.2,1.7,1.8,12.3
240,Brandon Ingram\ingrabr01,SF,23,NOP,61,61,34.3,8.4,18,0.466,2.3,6.1,0.381,6.1,11.9,0.51,0.531,4.6,5.2,0.878,0.6,4.3,4.9,4.9,0.7,0.6,2.5,2,23.8
241,Kyrie Irving\irvinky01,PG,28,BRK,49,49,35.3,10.2,20.4,0.5,2.7,7,0.385,7.5,13.4,0.561,0.566,3.9,4.2,0.922,1.1,3.9,4.9,6.3,1.4,0.6,2.5,2.6,27
242,Wesley Iwundu\iwundwe01,SF,26,TOT,37,4,13,0.8,2.4,0.344,0.1,1.1,0.128,0.7,1.4,0.51,0.372,0.6,0.8,0.828,0.3,1.8,2.1,0.4,0.4,0.1,0.5,1.2,2.5
242,Wesley Iwundu\iwundwe01,SF,26,DAL,23,3,12.5,0.7,2.3,0.327,0.1,1,0.13,0.6,1.3,0.483,0.356,0.5,0.6,0.857,0.3,1.7,1.9,0.4,0.4,0.1,0.3,1.1,2.1
242,Wesley Iwundu\iwundwe01,SF,26,NOP,14,1,13.7,1,2.7,0.368,0.1,1.1,0.125,0.9,1.6,0.545,0.395,0.9,1.1,0.8,0.4,2.1,2.5,0.4,0.4,0.1,0.8,1.4,3
243,Frank Jackson\jacksfr01,PG,22,DET,37,4,18.4,3.4,7.4,0.46,1.6,3.9,0.406,1.8,3.5,0.519,0.566,1.5,1.9,0.812,0.4,1.8,2.2,0.9,0.3,0,0.9,1.3,9.9
244,Jaren Jackson Jr.\jacksja02,C,21,MEM,6,0,21.5,4.7,10.7,0.438,1,4.5,0.222,3.7,6.2,0.595,0.484,3.5,4.5,0.778,1.2,4.3,5.5,0.8,0.2,1.5,1,4,13.8
245,Josh Jackson\jacksjo02,SG,23,DET,59,23,25.1,4.8,11.4,0.422,1.2,4.1,0.301,3.6,7.4,0.488,0.475,2.5,3.5,0.727,0.9,3.1,4,2.2,0.8,0.7,2.2,2.8,13.4
246,Justin Jackson\jacksju01,SF,25,OKC,33,3,16.5,2.6,6.4,0.406,1,3.4,0.306,1.6,3.1,0.515,0.486,0.9,1.1,0.857,0.4,1.7,2.2,1.5,0.5,0.1,0.9,0.9,7.2
247,Reggie Jackson\jacksre01,SG,30,LAC,62,40,23.1,3.9,8.8,0.448,1.8,4,0.438,2.2,4.7,0.456,0.549,1,1.3,0.81,0.4,2.5,2.9,3.2,0.6,0.1,1.1,2,10.7
248,Justin James\jamesju01,SF,24,SAC,30,0,7.1,1,2.1,0.453,0.3,0.9,0.308,0.7,1.3,0.553,0.516,0.4,0.7,0.5,0.1,0.4,0.5,0.5,0.1,0,0.3,0.5,2.6
249,LeBron James\jamesle01,PG,36,LAL,43,43,33.7,9.3,18.1,0.513,2.3,6.4,0.366,7,11.7,0.594,0.578,4.1,5.8,0.701,0.6,7.3,7.9,7.8,1,0.6,3.8,1.6,25
250,Mike James\jamesmi02,PG,30,BRK,7,0,16.1,2.4,6.1,0.395,0.7,2,0.357,1.7,4.1,0.414,0.453,1.1,1.7,0.667,0.4,1.1,1.6,3.6,0.1,0,1.3,0.4,6.7
251,DaQuan Jeffries\jeffrda01,SG,23,TOT,27,2,13.5,1.3,3.3,0.398,0.6,1.8,0.306,0.7,1.4,0.513,0.483,0.2,0.3,0.857,0.6,1.3,1.9,0.4,0.4,0.4,0.4,1.3,3.4
251,DaQuan Jeffries\jeffrda01,SG,23,SAC,18,2,12.9,1.3,3.2,0.421,0.5,1.6,0.321,0.8,1.6,0.517,0.5,0.3,0.4,0.857,0.5,1.1,1.6,0.3,0.4,0.2,0.4,1.3,3.5
251,DaQuan Jeffries\jeffrda01,SG,23,HOU,9,0,14.7,1.2,3.4,0.355,0.7,2.3,0.286,0.6,1.1,0.5,0.452,0,0,,0.9,1.7,2.6,0.7,0.3,0.7,0.2,1.3,3.1
252,Ty Jerome\jeromty01,SG,23,OKC,32,1,23.9,3.8,8.5,0.44,2.1,5.1,0.42,1.6,3.5,0.468,0.564,0.7,0.9,0.733,0.3,2.4,2.7,3.7,0.6,0.2,1.5,1.8,10.3
253,Isaiah Joe\joeis01,SG,21,PHI,35,1,8.9,1,3,0.33,0.8,2.4,0.337,0.2,0.7,0.304,0.462,0.4,0.5,0.722,0.2,0.7,0.9,0.5,0.3,0.1,0.3,0.8,3.2
254,Alize Johnson\johnsal02,PF,24,BRK,15,0,12.1,2.6,4.3,0.6,0.1,0.4,0.167,2.5,3.9,0.644,0.608,0.9,0.9,1,1.7,4.2,5.9,0.9,0.3,0.3,0.6,1,6.1
255,Cameron Johnson\johnsca02,PF,24,PHO,59,11,24,3.4,8,0.426,2,5.6,0.356,1.4,2.5,0.586,0.55,0.8,1,0.847,0.5,2.8,3.3,1.5,0.6,0.3,0.7,1.4,9.7
256,James Johnson\johnsja01,PF,33,TOT,45,6,19.8,2.7,6.1,0.436,0.6,2.4,0.25,2.1,3.7,0.557,0.485,0.8,1.3,0.617,0.6,2.7,3.3,1.9,0.8,0.9,1.1,2.4,6.8
256,James Johnson\johnsja01,PF,33,DAL,29,1,17.4,2.3,5,0.462,0.5,2.1,0.25,1.8,2.9,0.612,0.514,0.6,1,0.586,0.5,2.5,3,1.7,0.8,0.8,0.9,2,5.7
256,James Johnson\johnsja01,PF,33,NOP,16,5,24.3,3.3,8.1,0.408,0.8,3,0.25,2.6,5.1,0.5,0.454,1.3,1.9,0.645,0.8,3.1,3.9,2.1,0.9,1.1,1.3,3,8.6
257,Keldon Johnson\johnske04,SF,21,SAS,61,59,29,5,10.3,0.482,0.9,2.6,0.34,4.1,7.7,0.53,0.525,2,2.8,0.725,1.4,4.9,6.3,1.8,0.6,0.4,1.1,2.1,12.9
258,Stanley Johnson\johnsst04,PF,24,TOR,55,8,14.9,1.1,3,0.377,0.6,1.8,0.327,0.5,1.2,0.455,0.476,0.5,0.5,0.833,0.4,1.8,2.3,1.2,0.8,0.3,0.8,1.8,3.3
259,Tyler Johnson\johnsty01,SG,28,BRK,36,3,17.4,1.8,4.7,0.388,1.3,3.4,0.363,0.6,1.3,0.457,0.521,0.5,0.6,0.857,0.2,1.8,1.9,1.1,0.4,0,0.4,1,5.4
260,Nikola Jokić\jokicni01,C,25,DEN,65,65,35,10.2,18.2,0.564,1.4,3.4,0.409,8.9,14.8,0.6,0.603,4.4,5.2,0.86,2.8,8.1,10.9,8.5,1.4,0.7,3.1,2.6,26.3
261,Damian Jones\jonesda03,C,25,TOT,32,8,11.8,1.3,1.8,0.729,0,0,0,1.3,1.8,0.741,0.729,1,1.3,0.762,0.8,1.6,2.4,0.5,0.3,0.5,0.6,1.9,3.7
261,Damian Jones\jonesda03,C,25,PHO,14,0,6.7,0.6,1.1,0.5,0,0.1,0,0.6,1.1,0.533,0.5,0.4,0.8,0.545,0.5,0.8,1.3,0.3,0.1,0.4,0.4,1.4,1.6
261,Damian Jones\jonesda03,C,25,LAL,8,6,14,2,2.1,0.941,0,0,,2,2.1,0.941,0.941,1.4,1.5,0.917,1,2.3,3.3,0.1,0.1,0.9,0.6,2.8,5.4
261,Damian Jones\jonesda03,C,25,SAC,10,2,17.1,1.9,2.6,0.731,0,0,,1.9,2.6,0.731,0.731,1.5,1.9,0.789,1,2.2,3.2,1.1,0.6,0.4,0.7,1.9,5.3
262,Derrick Jones Jr.\jonesde02,SF,23,POR,55,42,23.1,2.5,5.3,0.478,0.8,2.4,0.323,1.8,2.9,0.606,0.551,1,1.6,0.64,1.4,2.3,3.7,0.8,0.7,1,0.5,2.2,6.9
263,Mason Jones\jonesma05,SG,22,TOT,32,1,10.4,1.6,3.8,0.423,0.8,2.1,0.364,0.9,1.8,0.491,0.52,1.3,2,0.625,0.2,1.5,1.7,1.3,0.2,0,0.9,0.8,5.3
263,Mason Jones\jonesma05,SG,22,HOU,26,1,11.8,1.8,4.4,0.412,0.9,2.5,0.359,0.9,1.9,0.48,0.513,1.3,2.2,0.614,0.2,1.8,2,1.5,0.2,0,1.1,0.8,5.8
263,Mason Jones\jonesma05,SG,22,PHI,6,0,4.5,0.8,1.5,0.556,0.2,0.3,0.5,0.7,1.2,0.571,0.611,0.8,1.2,0.714,0.5,0.2,0.7,0.5,0.2,0,0.2,0.3,2.7
264,Tre Jones\jonestr01,PG,21,SAS,31,1,5.8,0.8,1.7,0.444,0.1,0.1,0.667,0.7,1.6,0.431,0.463,0.3,0.3,1,0.2,0.3,0.5,0.7,0.2,0,0.4,0.3,1.9
265,Tyus Jones\jonesty01,PG,24,MEM,62,8,18,2.7,6.2,0.435,0.7,2.1,0.318,2,4.1,0.496,0.49,0.6,0.7,0.902,0.3,1.7,2,3.8,1,0.1,0.7,0.5,6.7
266,DeAndre Jordan\jordade01,C,32,BRK,56,43,22.2,3.4,4.4,0.763,0,0,0,3.4,4.4,0.766,0.763,0.8,1.6,0.5,2.1,5.5,7.6,1.6,0.3,1.2,1.5,2.1,7.6
267,Cory Joseph\josepco01,PG,29,TOT,60,10,22.7,3.1,6.5,0.469,0.7,2.1,0.344,2.4,4.5,0.528,0.524,1.2,1.4,0.812,0.6,1.9,2.5,3.2,1,0.3,1.2,2.2,8
267,Cory Joseph\josepco01,PG,29,SAC,44,2,21.5,2.5,5.7,0.444,0.7,2.1,0.33,1.8,3.5,0.513,0.506,0.8,1.1,0.766,0.6,1.7,2.3,2.5,0.9,0.2,1,2.2,6.6
267,Cory Joseph\josepco01,PG,29,DET,16,8,26.1,4.6,8.9,0.514,0.8,1.9,0.387,3.8,6.9,0.55,0.556,2.1,2.4,0.868,0.5,2.6,3.1,5.4,1.2,0.4,1.8,2.1,11.9
268,Mfiondu Kabengele\kabenmf01,PF,23,TOT,32,0,5.5,0.6,1.6,0.373,0.3,0.9,0.3,0.3,0.7,0.476,0.461,0.3,0.3,0.818,0.1,0.8,0.9,0.4,0.2,0.2,0.3,0.9,1.8
268,Mfiondu Kabengele\kabenmf01,PF,23,LAC,23,0,4.1,0.4,1.4,0.281,0.2,0.8,0.222,0.2,0.6,0.357,0.344,0.2,0.3,0.833,0,0.6,0.6,0.2,0.1,0.1,0.3,0.8,1.2
268,Mfiondu Kabengele\kabenmf01,PF,23,CLE,9,0,9.2,1.1,2.1,0.526,0.6,1.3,0.417,0.6,0.8,0.714,0.658,0.4,0.6,0.8,0.2,1.3,1.6,0.8,0.4,0.4,0.4,1.2,3.2
269,Frank Kaminsky\kaminfr01,C,27,PHO,40,13,14.6,2.6,5.3,0.481,0.7,1.9,0.373,1.9,3.4,0.54,0.547,0.7,1.2,0.583,0.7,3,3.7,1.5,0.3,0.4,0.4,1.3,6.5
270,Enes Kanter\kanteen01,C,28,POR,65,35,25,4.8,8,0.604,0,0,0,4.8,8,0.605,0.604,1.8,2.3,0.78,4,7.1,11.2,1.2,0.5,0.7,1.1,2.4,11.4
271,Luke Kennard\kennalu01,SG,24,LAC,58,15,19.6,3.1,6.4,0.479,1.6,3.5,0.46,1.5,3,0.5,0.603,0.4,0.5,0.828,0.2,2.4,2.7,1.7,0.3,0.2,0.8,1.5,8.2
272,Maxi Kleber\klebima01,PF,29,DAL,48,40,27.3,2.4,5.5,0.425,1.8,4.3,0.415,0.6,1.3,0.459,0.585,0.7,0.8,0.919,0.9,4.3,5.2,1.3,0.5,0.7,0.6,2.2,7.2
273,Nathan Knight\knighna01,PF,23,ATL,30,0,8.1,1,2.8,0.353,0.2,0.9,0.179,0.8,1.9,0.439,0.382,1.4,1.6,0.837,0.8,1.2,2,0.2,0.3,0.2,0.5,0.7,3.5
274,Kevin Knox\knoxke01,SF,21,NYK,40,0,11.4,1.4,3.5,0.39,0.9,2.2,0.386,0.5,1.3,0.396,0.511,0.4,0.5,0.8,0.3,1.3,1.5,0.5,0.3,0.2,0.4,0.9,4
275,John Konchar\konchjo01,SG,24,MEM,37,0,13.1,1.3,2.9,0.449,0.4,1.1,0.357,0.9,1.8,0.508,0.519,0.5,0.6,0.833,0.7,2,2.8,1.1,0.8,0.2,0.5,0.9,3.5
276,Furkan Korkmaz\korkmfu01,SG,23,PHI,52,10,19.3,3.1,7.7,0.408,1.9,4.8,0.385,1.3,2.8,0.446,0.529,1.1,1.6,0.728,0.3,1.8,2,1.4,0.9,0.2,0.8,1.2,9.3
277,Luke Kornet\kornelu01,PF-C,25,TOT,25,0,9.8,1.2,2.9,0.417,0.5,1.9,0.277,0.7,1,0.68,0.507,0.1,0.2,0.5,0.4,1.6,2,0.7,0.1,0.8,0.2,0.4,3
277,Luke Kornet\kornelu01,PF,25,CHI,13,0,7.2,0.7,2.1,0.333,0.5,1.8,0.261,0.2,0.3,0.75,0.444,0.2,0.3,0.5,0.1,1.1,1.2,0.3,0.2,0.5,0.1,0.1,2
277,Luke Kornet\kornelu01,C,25,BOS,12,0,12.6,1.8,3.8,0.467,0.6,2,0.292,1.2,1.8,0.667,0.544,0.1,0.2,0.5,0.7,2.2,2.8,1.2,0,1.2,0.3,0.8,4.2
278,Rodions Kurucs\kurucro01,SF-PF,22,TOT,21,0,6,0.5,1.5,0.344,0.3,1,0.286,0.2,0.5,0.455,0.438,0.1,0.2,0.75,0.2,0.9,1.1,0.5,0.4,0.2,0.6,0.8,1.5
278,Rodions Kurucs\kurucro01,PF,22,BRK,5,0,3.2,0.2,0.6,0.333,0.2,0.4,0.5,0,0.2,0,0.5,0,0,,0,0.6,0.6,0.4,0,0,0,0.2,0.6
278,Rodions Kurucs\kurucro01,SF,22,HOU,11,0,6.8,0.5,1.9,0.238,0.2,1.4,0.133,0.3,0.5,0.5,0.286,0.1,0.2,0.5,0.2,0.8,1,0.4,0.5,0.4,0.8,0.6,1.2
278,Rodions Kurucs\kurucro01,SF,22,MIL,5,0,6.8,1,1.6,0.625,0.6,0.8,0.75,0.4,0.8,0.5,0.813,0.4,0.4,1,0.6,1.2,1.8,0.8,0.6,0,0.8,1.6,3
279,Kyle Kuzma\kuzmaky01,SF,25,LAL,62,30,28.7,4.9,11.1,0.438,2.1,5.7,0.365,2.8,5.5,0.515,0.531,0.9,1.3,0.687,1.7,4.5,6.2,1.8,0.5,0.6,1.7,1.7,12.7
280,Anthony Lamb\lamban01,SF,23,HOU,17,0,11.5,1.2,3.6,0.328,0.6,2.2,0.27,0.6,1.4,0.417,0.41,0.5,0.5,0.889,0.9,1.1,2.1,0.4,0.1,0.2,0.4,1.1,3.4
281,Jeremy Lamb\lambje01,SG,28,IND,36,8,21.3,3.3,7.7,0.435,1.4,3.6,0.406,1.9,4.1,0.459,0.529,2,2.1,0.947,0.7,2.9,3.6,1.5,0.9,0.6,0.6,2,10.1
282,Romeo Langford\langfro01,SG,21,BOS,14,3,15.4,0.9,2.9,0.317,0.3,1.1,0.267,0.6,1.9,0.346,0.366,0.3,0.3,1,0.8,1.3,2.1,0.6,0.3,0.3,0.6,1.2,2.4
283,Zach LaVine\lavinza01,SG,25,CHI,53,53,35.2,9.8,19.4,0.506,3.4,8.2,0.416,6.4,11.2,0.572,0.594,4.4,5.2,0.848,0.6,4.5,5.1,5.1,0.8,0.5,3.6,2.3,27.5
284,Jake Layman\laymaja01,SF,26,MIN,42,11,14.3,2.1,4.2,0.497,0.5,1.7,0.288,1.6,2.4,0.647,0.557,0.6,0.9,0.703,0.3,1.2,1.5,0.7,0.7,0.4,0.6,1,5.3
285,T.J. Leaf\leaftj01,PF,23,POR,3,0,6,0.7,1,0.667,0,0,,0.7,1,0.667,0.667,0.7,0.7,1,0,0.3,0.3,0,0.3,0.3,0.3,0,2
286,Jalen Lecque\lecquja01,PG,20,IND,4,0,3,0.3,2.3,0.111,0,0.3,0,0.3,2,0.125,0.111,0.8,0.8,1,0.5,0.8,1.3,0.5,0,0,0,0,1.3
287,Damion Lee\leeda03,SG,28,GSW,57,1,18.9,2.2,4.8,0.467,1.4,3.4,0.397,0.9,1.4,0.638,0.608,0.7,0.8,0.909,0.4,2.8,3.2,1.3,0.7,0.1,0.5,1.6,6.5
288,Saben Lee\leesa01,PG,21,DET,42,7,15.5,1.9,4.2,0.449,0.2,0.5,0.4,1.7,3.7,0.455,0.472,1.2,1.8,0.649,0.4,1.6,2,3.5,0.6,0.2,1,1.6,5.1
289,Alex Len\lenal01,C,27,TOT,57,35,15.4,2.8,4.4,0.629,0.1,0.4,0.32,2.6,4,0.664,0.645,1.2,1.9,0.609,1.2,2.8,3.9,0.8,0.3,1,0.9,2,6.9
289,Alex Len\lenal01,C,27,TOR,7,2,10.9,0.7,1.4,0.5,0.4,0.9,0.5,0.3,0.6,0.5,0.65,0.4,0.9,0.5,0,1.6,1.6,0.4,0.1,0.9,1.1,1.4,2.3
289,Alex Len\lenal01,C,27,WAS,50,33,16,3.1,4.8,0.635,0.1,0.4,0.263,3,4.4,0.667,0.645,1.3,2.1,0.615,1.3,2.9,4.2,0.8,0.3,1,0.9,2.1,7.5
290,Kawhi Leonard\leonaka01,SF,29,LAC,48,48,34.3,9.2,17.8,0.516,1.9,4.9,0.397,7.3,12.9,0.561,0.571,4.9,5.6,0.881,1.1,5.4,6.6,5.1,1.6,0.4,2,1.6,25.3
291,Meyers Leonard\leoname01,C,28,MIA,3,2,9.7,1,2.3,0.429,1,2.3,0.429,0,0,,0.643,0.3,0.7,0.5,0,2.3,2.3,0.7,0,0,0.7,1.7,3.3
292,Caris LeVert\leverca01,SG,26,TOT,40,32,30.9,7.5,16.9,0.442,1.8,5.5,0.32,5.7,11.4,0.501,0.494,2.9,3.6,0.799,0.7,3.7,4.5,4.7,1.4,0.6,2,2.2,19.6
292,Caris LeVert\leverca01,SG,26,BRK,12,4,27.8,7.3,16.7,0.435,1.8,5.3,0.349,5.4,11.4,0.474,0.49,2.2,2.8,0.765,0.8,3.5,4.3,6,1.1,0.5,2.2,1.7,18.5
292,Caris LeVert\leverca01,SG,26,IND,28,28,32.3,7.6,17,0.445,1.7,5.6,0.308,5.9,11.4,0.513,0.496,3.2,3.9,0.809,0.7,3.8,4.5,4.2,1.5,0.7,1.9,2.4,20
293,Kira Lewis Jr.\lewiski01,PG,19,NOP,48,0,16.1,2.3,6.1,0.385,0.8,2.2,0.34,1.6,3.9,0.411,0.447,0.6,0.7,0.8,0.2,1,1.1,2.3,0.7,0.2,0.6,1.5,6
294,Damian Lillard\lillada01,PG,30,POR,60,60,35.8,8.8,20.1,0.438,4.1,10.7,0.381,4.7,9.4,0.503,0.539,6.7,7.2,0.926,0.5,3.7,4.2,7.6,1,0.3,3.1,1.6,28.4
295,Nassir Little\littlna01,PF,20,POR,44,2,13.7,1.6,3.6,0.443,0.6,1.8,0.346,1,1.8,0.538,0.528,0.8,1,0.795,0.7,2.1,2.8,0.5,0.1,0.3,0.4,1.1,4.6
296,Kevon Looney\looneke01,C,24,GSW,55,28,18.2,1.8,3.2,0.557,0.1,0.3,0.235,1.7,2.9,0.591,0.568,0.5,0.7,0.658,1.8,2.9,4.7,1.9,0.4,0.4,0.6,2.2,4.1
297,Brook Lopez\lopezbr01,C,32,MIL,64,64,27.3,4.4,9,0.49,1.4,4.2,0.341,3,4.8,0.618,0.569,1.6,1.8,0.856,1.4,3.4,4.8,0.8,0.6,1.5,0.9,2.1,11.8
