Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
383,Cedi Osman\osmande01,SF,25,CLE,55,22,25.3,3.6,9.7,0.368,1.7,5.4,0.309,1.9,4.3,0.441,0.453,1.3,1.6,0.787,0.7,2.7,3.4,2.8,0.9,0.2,1.2,1.9,10.1
384,Daniel Oturu\oturuda01,C,21,LAC,25,0,4.1,0.6,1.1,0.536,0,0,0,0.6,1.1,0.556,0.536,0.2,0.3,0.625,0.4,0.7,1.1,0.3,0,0.1,0.2,0.6,1.4
385,Kelly Oubre Jr.\oubreke01,SF,25,GSW,55,50,30.7,5.8,13.2,0.439,1.6,5.2,0.316,4.1,8,0.519,0.501,2.2,3.2,0.695,1.5,4.5,6,1.3,1,0.8,1.3,2.2,15.4
386,Jabari Parker\parkeja01,PF,25,TOT,9,0,11.4,2,3.7,0.545,0,0.6,0,2,3.1,0.643,0.545,0.3,0.4,0.75,0.8,2,2.8,0.8,0.1,0.4,0.8,0.9,4.3
386,Jabari Parker\parkeja01,PF,25,SAC,3,0,9,1.3,2.3,0.571,0,0.3,0,1.3,2,0.667,0.571,0,0,,0.3,1.7,2,0.3,0,0.3,1,1.3,2.7
386,Jabari Parker\parkeja01,PF,25,BOS,6,0,12.7,2.3,4.3,0.538,0,0.7,0,2.3,3.7,0.636,0.538,0.5,0.7,0.75,1,2.2,3.2,1,0.2,0.5,0.7,0.7,5.2
387,Eric Paschall\pascher01,PF,24,GSW,39,2,17.3,3.7,7.5,0.491,0.4,1.4,0.321,3.3,6.2,0.529,0.52,1.6,2.3,0.719,0.7,2.5,3.2,1.3,0.3,0.2,1.1,1.7,9.5
388,Anžejs Pasečņiks\pasecan01,C,25,WAS,1,0,6,0,1,0,0,1,0,0,0,,0,0,0,,1,0,1,1,0,0,5,2,0
389,Patrick Patterson\pattepa01,PF,31,LAC,36,4,14.2,1.8,4,0.434,1,2.8,0.364,0.8,1.3,0.587,0.559,0.3,0.4,0.75,0.4,1.4,1.9,0.6,0.4,0.2,0.3,1.2,4.8
390,Justin Patton\pattoju01,C,23,HOU,13,6,19,2.2,5.4,0.414,0.7,2.6,0.265,1.5,2.8,0.556,0.479,0.2,0.3,0.75,1.1,2.7,3.8,1.1,0.9,1.1,0.3,2.6,5.4
391,Chris Paul\paulch01,PG,35,PHO,64,64,31.6,6.2,12.5,0.494,1.5,3.8,0.388,4.8,8.8,0.54,0.552,2.5,2.6,0.935,0.4,4.2,4.6,8.9,1.4,0.3,2.2,2.3,16.3
392,Cameron Payne\payneca01,PG,26,PHO,53,0,17.4,2.9,6.2,0.465,1,2.6,0.401,1.8,3.6,0.511,0.549,0.8,0.9,0.87,0.3,2.1,2.4,3.5,0.6,0.2,1,1.6,7.5
393,Elfrid Payton\paytoel01,PG,26,NYK,56,56,24.7,4.7,10.5,0.443,0.5,1.7,0.295,4.2,8.8,0.472,0.467,1.3,1.9,0.692,1.1,2.4,3.5,3.4,0.8,0.2,1.7,1.8,11.1
394,Gary Payton II\paytoga02,PG,28,GSW,10,0,4,1,1.3,0.769,0.2,0.4,0.5,0.8,0.9,0.889,0.846,0.3,0.4,0.75,0.2,0.9,1.1,0.1,0.6,0.1,0.1,0.8,2.5
395,Norvel Pelle\pelleno01,C,27,TOT,11,0,7.1,0.6,1.3,0.5,0,0,,0.6,1.3,0.5,0.5,0.4,0.5,0.667,0.5,1.1,1.6,0.2,0.1,0.8,0.3,1.3,1.6
395,Norvel Pelle\pelleno01,C,27,BRK,3,0,9.3,1,2.3,0.429,0,0,,1,2.3,0.429,0.429,0,0,,1,1.3,2.3,0,0,1,1,3,2
395,Norvel Pelle\pelleno01,C,27,SAC,1,0,4,0,1,0,0,0,,0,1,0,0,3,4,0.75,1,0,1,1,0,0,0,1,3
395,Norvel Pelle\pelleno01,C,27,NYK,7,0,6.6,0.6,0.9,0.667,0,0,,0.6,0.9,0.667,0.667,0.1,0.3,0.5,0.3,1.1,1.4,0.1,0.1,0.9,0,0.6,1.3
396,Reggie Perry\perryre01,PF,20,BRK,23,0,8.8,1.4,3.3,0.421,0.2,0.9,0.19,1.2,2.4,0.509,0.447,0.4,0.6,0.769,1.1,1.9,3,0.6,0.3,0.3,0.6,1.6,3.4
397,Theo Pinson\pinsoth01,SG,25,NYK,16,0,2.1,0.1,0.6,0.111,0,0.5,0,0.1,0.1,1,0.111,0,0,,0,0.3,0.3,0.1,0,0,0.1,0.3,0.1
398,Mason Plumlee\plumlma01,C,30,DET,55,55,26.8,4.1,6.8,0.613,0,0.1,0,4.1,6.6,0.625,0.613,2.1,3.1,0.669,2.6,6.7,9.3,3.6,0.8,0.9,1.9,3.3,10.3
399,Jakob Poeltl\poeltja01,C,25,SAS,62,44,26.5,3.8,6,0.628,0,0,,3.8,6,0.628,0.628,1,1.9,0.504,3.2,4.7,7.9,1.9,0.6,1.7,1.3,2.5,8.5
400,Vincent Poirier\poirivi01,C,27,PHI,10,0,3.9,0.3,1.2,0.25,0,0.1,0,0.3,1.1,0.273,0.25,0.2,0.6,0.333,0.6,0.8,1.4,0.2,0,0.3,0.4,0.8,0.8
401,Aleksej Pokusevski\pokusal01,PF,19,OKC,41,24,23.4,2.9,8.8,0.325,1.2,4.5,0.259,1.7,4.3,0.394,0.392,0.7,0.8,0.794,0.7,3.9,4.6,2.1,0.5,1,2,1.3,7.5
402,Jordan Poole\poolejo01,SG,21,GSW,45,6,18.5,3.7,8.9,0.414,1.8,5.1,0.343,1.9,3.8,0.509,0.512,1.7,2,0.867,0.2,1.4,1.6,2,0.5,0.2,0.9,1.6,10.9
403,Jontay Porter\portejo01,PF,21,MEM,9,0,3,0.3,1.1,0.3,0.2,0.8,0.286,0.1,0.3,0.333,0.4,0.3,0.3,1,0.2,0.9,1.1,0.1,0.2,0,0.6,0.7,1.2
404,Kevin Porter Jr.\porteke02,SG,20,HOU,25,22,32.5,6,14.2,0.424,1.9,6.2,0.308,4.1,7.9,0.515,0.492,2.7,3.6,0.744,0.8,3.1,3.9,6.4,0.8,0.3,3.6,2.4,16.6
405,Michael Porter Jr.\portemi01,SF,22,DEN,55,48,31.7,7.2,13.3,0.542,2.7,6.1,0.44,4.5,7.2,0.628,0.643,1.8,2.3,0.776,1.6,6,7.5,1.1,0.6,1,1.2,2.1,18.9
406,Otto Porter\porteot01,SF-PF,27,TOT,28,6,21.6,3.5,8.1,0.432,1.4,3.7,0.375,2.1,4.4,0.48,0.518,1.3,1.5,0.857,1,4.4,5.4,2,0.6,0.1,0.9,1.5,9.7
406,Otto Porter\porteot01,SF,27,CHI,25,6,21.6,3.6,8.1,0.441,1.5,3.8,0.4,2,4.3,0.477,0.535,1.2,1.5,0.838,1.1,4.4,5.5,2,0.5,0.2,1,1.5,9.9
406,Otto Porter\porteot01,PF,27,ORL,3,0,22,3,8.3,0.36,0.3,3,0.111,2.7,5.3,0.5,0.38,1.7,1.7,1,0,4.7,4.7,1.7,1.3,0,0,1.3,8
407,Bobby Portis\portibo01,C,25,MIL,60,7,21.1,4.7,9,0.526,1.1,2.4,0.472,3.6,6.6,0.546,0.589,0.8,1,0.742,1.8,5.3,7.1,1.1,0.8,0.4,0.9,1.8,11.3
408,Kristaps Porziņģis\porzikr01,C,25,DAL,40,40,31.1,7.6,16,0.473,2.2,6.1,0.362,5.4,9.9,0.542,0.542,2.8,3.3,0.85,1.9,7.1,9.1,1.6,0.5,1.4,1.3,2.7,20.2
409,Dwight Powell\poweldw01,C,29,DAL,51,16,15.6,1.9,3.3,0.59,0.1,0.4,0.238,1.8,2.8,0.641,0.605,1.6,2.1,0.766,1.3,2.4,3.7,0.8,0.6,0.4,0.6,2.2,5.5
410,Norman Powell\powelno01,SG-SF,27,TOT,63,52,31.6,6.4,13.3,0.482,2.5,6.1,0.411,3.9,7.3,0.54,0.575,3.4,3.9,0.866,0.6,2.4,3,1.9,1.2,0.3,1.7,2.3,18.7
410,Norman Powell\powelno01,SG,27,TOR,42,31,30.4,6.7,13.5,0.498,2.8,6.4,0.439,3.9,7.1,0.552,0.602,3.4,3.9,0.865,0.5,2.5,3,1.8,1.1,0.2,1.8,2.3,19.6
410,Norman Powell\powelno01,SF,27,POR,21,21,33.9,5.9,13.1,0.447,1.9,5.4,0.345,4,7.7,0.519,0.518,3.4,4,0.867,1,2,3,2,1.4,0.4,1.6,2.3,17
411,Taurean Prince\princta02,PF,26,TOT,41,10,22.1,3.2,8,0.401,1.5,3.8,0.4,1.7,4.2,0.401,0.495,1.6,1.9,0.855,0.5,3,3.5,1.9,0.7,0.6,1.1,1.8,9.5
411,Taurean Prince\princta02,PF,26,BRK,12,4,18.2,2.5,6.2,0.405,1.1,3.1,0.351,1.4,3.1,0.459,0.493,2,2.3,0.889,0.2,2.7,2.8,0.6,0.7,0.7,0.9,1.8,8.1
411,Taurean Prince\princta02,PF,26,CLE,29,6,23.7,3.5,8.7,0.399,1.7,4.1,0.415,1.8,4.7,0.385,0.496,1.4,1.7,0.837,0.6,3.1,3.7,2.4,0.7,0.5,1.2,1.9,10.1
412,Payton Pritchard\pritcpa01,SG,23,BOS,59,2,19.4,2.8,6.2,0.452,1.5,3.6,0.417,1.3,2.6,0.5,0.573,0.7,0.7,0.907,0.5,1.8,2.3,1.8,0.5,0.2,0.9,1.6,7.7
413,Immanuel Quickley\quickim01,PG,21,NYK,60,3,19.5,3.7,9.2,0.398,1.9,4.8,0.394,1.8,4.4,0.402,0.5,2.4,2.7,0.895,0.4,1.8,2.2,2.1,0.5,0.2,0.9,1.8,11.6
414,Jahmi'us Ramsey\ramseja01,SG,19,SAC,8,0,3.6,0.8,1.5,0.5,0.3,0.9,0.286,0.5,0.6,0.8,0.583,0,0,,0.1,0.5,0.6,0.4,0.1,0.1,0.1,0.1,1.8
415,Chasson Randle\randlch01,PG,27,ORL,34,5,19.6,2.1,5.4,0.388,1.1,3,0.366,1,2.4,0.415,0.489,0.8,1,0.765,0.1,1.7,1.9,1.9,0.5,0.1,1.1,1.5,6
416,Julius Randle\randlju01,PF,26,NYK,64,64,37.4,8.5,18.5,0.463,2.3,5.4,0.427,6.2,13,0.478,0.525,4.8,6,0.811,1.2,9,10.3,5.9,1,0.3,3.4,3.1,24.2
417,Cam Reddish\reddica01,SF,21,ATL,26,21,28.8,3.7,10.1,0.365,1.3,4.8,0.262,2.4,5.3,0.46,0.428,2.6,3.2,0.817,0.8,3.2,4,1.3,1.3,0.3,1.3,2.6,11.2
418,J.J. Redick\redicjj01,SG,36,TOT,42,0,16.9,2.5,6.2,0.4,1.5,4.1,0.372,1,2.1,0.455,0.523,1.2,1.2,0.942,0.1,1.4,1.5,1.2,0.3,0.1,0.8,1.1,7.6
418,J.J. Redick\redicjj01,SG,36,NOP,31,0,18.6,2.8,6.9,0.407,1.6,4.5,0.364,1.2,2.4,0.486,0.526,1.5,1.5,0.957,0.1,1.6,1.7,1.3,0.3,0.1,0.8,1.2,8.7
418,J.J. Redick\redicjj01,SG,36,DAL,11,0,12.1,1.5,4.2,0.37,1.2,2.9,0.406,0.4,1.3,0.286,0.511,0.4,0.5,0.8,0.1,1,1.1,0.9,0.2,0.1,0.8,0.9,4.6
419,Paul Reed\reedpa01,PF,21,PHI,21,0,6.5,1.4,2.7,0.536,0,0.3,0,1.4,2.4,0.6,0.536,0,0.2,0.25,1,1.1,2,0.3,0.3,0.6,0.5,1,2.9
420,Naz Reid\reidna01,C,21,MIN,63,15,19.2,4.3,8.2,0.52,0.9,2.4,0.357,3.4,5.8,0.589,0.573,1.7,2.4,0.706,1.1,3.4,4.5,1,0.5,1.1,1,2.5,11.2
421,Cameron Reynolds\reynoca01,SF,25,SAS,3,0,2,0.3,0.7,0.5,0,0,,0.3,0.7,0.5,0.5,0,0,,0,0,0,0,0,0,0,0,0.7
422,Nick Richards\richani01,PF,23,CHO,17,0,3.6,0.2,0.5,0.5,0,0.1,0,0.2,0.4,0.571,0.5,0.4,0.6,0.636,0.1,0.4,0.5,0.1,0,0,0.2,0.4,0.9
423,Josh Richardson\richajo01,SG,27,DAL,52,52,31.3,4.4,10.5,0.424,1.5,4.7,0.322,2.9,5.8,0.507,0.496,1.8,2,0.912,0.8,2.6,3.4,2.7,0.9,0.4,1.4,2.3,12.2
424,Grant Riller\rillegr01,PG,23,CHO,5,0,4.2,1.2,1.8,0.667,0.4,0.8,0.5,0.8,1,0.8,0.778,0,0,,0,0,0,0.6,0.2,0,0.2,0,2.8
425,Austin Rivers\riverau01,SG,28,TOT,29,2,22.3,2.6,6.3,0.404,1.2,3.7,0.318,1.4,2.6,0.526,0.497,0.5,0.7,0.714,0.2,2,2.2,2.2,0.7,0.1,0.9,1.6,6.8
425,Austin Rivers\riverau01,SG,28,NYK,21,2,21,2.8,6.4,0.43,1.3,3.7,0.364,1.4,2.8,0.517,0.533,0.5,0.7,0.714,0.2,2,2.2,2,0.6,0,1,1.5,7.3
425,Austin Rivers\riverau01,SG,28,DEN,8,0,25.8,2,6,0.333,0.8,3.8,0.2,1.3,2.3,0.556,0.396,0.6,0.9,0.714,0.1,1.9,2,2.8,1.1,0.3,0.5,1.9,5.4
426,Andre Roberson\roberan03,SG,29,BRK,5,0,12.6,0.4,2.8,0.143,0.2,1.6,0.125,0.2,1.2,0.167,0.179,0.2,0.4,0.5,1.4,1.6,3,0.8,0.6,0.2,0.4,0.8,1.2
427,Duncan Robinson\robindu01,SF,26,MIA,66,66,31.8,4.4,10,0.437,3.5,8.6,0.404,0.9,1.5,0.635,0.61,0.8,1,0.821,0.1,3.5,3.6,1.8,0.6,0.2,1.1,2.5,13.1
428,Glenn Robinson III\robingl02,SF,27,SAC,23,2,16,1.8,4.3,0.424,0.7,1.9,0.364,1.1,2.4,0.473,0.505,0.9,1,0.913,0.5,1.5,2,0.9,0.2,0.1,0.5,1,5.3
429,Jerome Robinson\robinje01,SG,23,WAS,17,6,17.9,1.6,5.6,0.295,0.6,2.5,0.262,1,3.1,0.321,0.353,0.9,1.2,0.8,0.2,2,2.2,1.5,0.7,0.4,1.1,1.8,4.9
430,Justin Robinson\robinju01,PG,23,OKC,9,0,9.8,0.8,2.3,0.333,0.4,1.6,0.286,0.3,0.8,0.429,0.429,0.3,0.6,0.6,0.1,0.7,0.8,1,0.3,0,0.2,1.1,2.3
431,Mitchell Robinson\robinmi01,C,22,NYK,31,29,27.5,3.7,5.7,0.653,0,0,,3.7,5.7,0.653,0.653,0.8,1.7,0.491,3.6,4.5,8.1,0.5,1.1,1.5,0.8,2.8,8.3
432,Isaiah Roby\robyis01,PF,22,OKC,55,28,23.5,3.5,7.1,0.486,0.6,1.8,0.313,2.9,5.3,0.545,0.526,1.5,2,0.75,1.6,4.2,5.8,1.9,0.9,0.6,1.9,2.7,9
433,Rajon Rondo\rondora01,PG,34,TOT,40,2,16.7,2,4.7,0.426,0.7,2,0.359,1.3,2.8,0.473,0.5,0.3,0.3,0.909,0.4,2,2.3,4.1,0.9,0.1,1.7,1.3,5
433,Rajon Rondo\rondora01,PG,34,ATL,27,2,14.9,1.6,4.1,0.4,0.6,1.7,0.378,1,2.4,0.415,0.477,0,0.1,0.5,0.1,1.9,2,3.5,0.7,0.1,1.4,0.9,3.9
433,Rajon Rondo\rondora01,PG,34,LAC,13,0,20.3,2.8,6,0.462,0.8,2.5,0.333,1.9,3.5,0.556,0.532,0.7,0.7,1,0.8,2.1,2.8,5.3,1.2,0.2,2.1,1.9,7.1
434,Derrick Rose\rosede01,PG,32,TOT,44,3,25.1,5.5,12,0.46,1,2.6,0.377,4.6,9.5,0.483,0.501,2.2,2.6,0.852,0.4,2,2.4,4.1,1,0.4,1.5,1.1,14.3
434,Derrick Rose\rosede01,PG,32,DET,15,0,22.8,5.3,12.3,0.429,0.9,2.6,0.333,4.4,9.7,0.455,0.465,2.8,3.3,0.84,0.4,1.5,1.9,4.2,1.2,0.3,1.9,1.1,14.2
434,Derrick Rose\rosede01,PG,32,NYK,29,3,26.3,5.7,11.9,0.477,1,2.6,0.4,4.7,9.3,0.498,0.52,1.9,2.2,0.862,0.3,2.3,2.7,4.1,0.9,0.5,1.2,1.1,14.3
435,Terrence Ross\rosste01,SG,29,ORL,46,2,29.3,5.5,13.4,0.412,1.9,5.7,0.337,3.6,7.7,0.469,0.485,2.6,3,0.87,0.3,3.1,3.4,2.3,1,0.5,1.6,1.9,15.6
436,Terry Rozier\roziete01,SG,26,CHO,62,62,34.1,7.4,16.3,0.453,3.3,8.3,0.394,4.1,8,0.515,0.554,2.3,2.8,0.825,0.6,3.6,4.2,4.1,1.2,0.4,1.8,1.7,20.3
437,Ricky Rubio\rubiori01,PG,30,MIN,61,46,26.1,2.8,7.2,0.382,0.9,3,0.311,1.8,4.2,0.432,0.447,2,2.3,0.865,0.4,2.9,3.2,6.5,1.5,0,1.7,2.1,8.4
438,D'Angelo Russell\russeda01,PG,24,MIN,35,19,27.9,6.8,15.6,0.435,2.9,7.4,0.388,3.9,8.3,0.478,0.527,2.5,3.2,0.779,0.3,2.1,2.5,5.5,1,0.4,2.8,1.8,19
439,Domantas Sabonis\sabondo01,PF,24,IND,55,55,35.7,7.7,14.5,0.527,0.8,2.6,0.31,6.8,11.9,0.575,0.555,4.1,5.6,0.73,2.5,9.4,11.9,6.2,1.2,0.5,3.4,3.3,20.2
440,Luka Šamanić\samanlu01,PF,21,SAS,29,4,9.3,1.3,2.9,0.447,0.3,1.3,0.263,1,1.6,0.596,0.506,0.4,0.8,0.5,0.5,1.6,2,0.5,0.2,0.2,0.6,1.4,3.4
441,JaKarr Sampson\sampsja02,PF,27,IND,25,4,10.4,1.6,3.4,0.471,0.1,0.5,0.25,1.5,2.9,0.507,0.488,0.6,1,0.6,0.9,1.8,2.6,0.1,0.1,0.5,0.6,1.9,3.9
442,Dario Šarić\saricda01,C,26,PHO,44,1,17.5,3.2,6.9,0.457,1,2.8,0.363,2.1,4.1,0.522,0.531,1.6,1.9,0.857,1,3,3.9,1.3,0.6,0.1,1.2,2,9
443,Tomáš Satoranský\satorto01,SG,29,CHI,53,18,23.1,3,5.8,0.516,0.8,2.1,0.357,2.3,3.7,0.606,0.581,1.2,1.4,0.865,0.5,2,2.5,4.8,0.8,0.2,1.8,1.6,8
444,Dennis Schröder\schrode01,SG,27,LAL,59,59,32.2,5.5,12.5,0.438,1.1,3.4,0.335,4.4,9.2,0.476,0.483,3.4,4,0.844,0.5,3,3.5,5.8,1.2,0.2,2.7,2.6,15.5
445,Mike Scott\scottmi01,PF,32,PHI,44,11,16.8,1.5,4,0.369,1,3,0.343,0.4,1,0.452,0.5,0.2,0.3,0.667,0.2,2.2,2.4,0.7,0.5,0.2,0.4,1.5,4.2
446,Collin Sexton\sextoco01,SG,22,CLE,53,53,35.7,9,18.6,0.482,1.7,4.5,0.378,7.3,14.1,0.515,0.528,4.9,6,0.812,1,2.2,3.2,4.2,1.1,0.2,2.8,2.7,24.5
447,Landry Shamet\shamela01,SG,23,BRK,55,9,22.6,3.1,7.6,0.41,2.1,5.5,0.388,1,2.1,0.469,0.552,1.1,1.3,0.861,0.2,1.7,1.9,1.5,0.5,0.2,0.8,1.5,9.5
448,Iman Shumpert\shumpim01,SG,30,BRK,2,0,5.5,0.5,2,0.25,0,1.5,0,0.5,0.5,1,0.25,0,0,,0.5,0,0.5,0,0.5,0,0.5,0,1
449,Pascal Siakam\siakapa01,PF,26,TOR,54,54,35.8,7.6,16.9,0.452,1.3,4.4,0.301,6.3,12.5,0.504,0.491,4.4,5.3,0.836,1.7,5.6,7.2,4.4,1.2,0.7,2.3,3.2,21
450,Chris Silva\silvach01,PF,24,TOT,15,0,6.1,0.7,1.1,0.625,0.1,0.1,1,0.6,1,0.6,0.656,0.7,1,0.733,0.5,1.3,1.8,0.4,0.1,0.4,0.7,1.6,2.1
450,Chris Silva\silvach01,PF,24,MIA,11,0,7.5,0.8,1.2,0.692,0.1,0.1,1,0.7,1.1,0.667,0.731,1,1.4,0.733,0.6,1.6,2.3,0.5,0.1,0.5,0.8,1.8,2.7
450,Chris Silva\silvach01,PF,24,SAC,4,0,2.3,0.3,0.8,0.333,0,0,,0.3,0.8,0.333,0.333,0,0,,0,0.5,0.5,0,0,0.3,0.3,1,0.5
451,Ben Simmons\simmobe01,PG,24,PHI,53,53,32.6,5.6,10.1,0.557,0.1,0.2,0.3,5.6,9.9,0.562,0.56,3.2,5.3,0.606,1.6,5.8,7.4,6.9,1.7,0.6,3.1,3,14.5
452,Anfernee Simons\simonan01,SG,21,POR,57,0,16.7,2.7,6.4,0.421,2,4.5,0.432,0.7,1.9,0.393,0.574,0.7,0.9,0.784,0.2,1.9,2.1,1.4,0.3,0.1,0.7,1.5,8.1
453,Deividas Sirvydis\sirvyde01,SG,20,DET,16,0,3.1,0.3,1.1,0.278,0.3,0.9,0.286,0.1,0.3,0.25,0.389,0.2,0.3,0.75,0,0.7,0.7,0.1,0.1,0,0.2,0.3,1.1
454,Alen Smailagić\smailal01,PF,20,GSW,12,1,4.3,0.6,1.5,0.389,0.2,0.4,0.4,0.4,1.1,0.385,0.444,0.1,0.3,0.25,0.3,0.7,1,0.3,0.2,0.3,0.1,0.6,1.4
455,Marcus Smart\smartma01,PG,26,BOS,44,41,33,4.3,10.8,0.4,2,6,0.336,2.3,4.7,0.481,0.494,2.9,3.6,0.799,0.8,2.7,3.5,5.7,1.5,0.5,1.9,2.6,13.5
456,Dennis Smith Jr.\smithde03,PG,23,TOT,23,9,18.3,2.5,6.3,0.4,0.8,2.5,0.328,1.7,3.8,0.448,0.466,0.8,1.1,0.731,0.5,1.9,2.4,3.3,1,0.6,1.1,1.6,6.7
456,Dennis Smith Jr.\smithde03,PG,23,NYK,3,0,9.3,0.7,3.3,0.2,0,1.3,0,0.7,2,0.333,0.2,1.7,2,0.833,0,0.7,0.7,1,1,0,0.3,1.3,3
456,Dennis Smith Jr.\smithde03,PG,23,DET,20,9,19.6,2.8,6.8,0.415,1,2.7,0.352,1.9,4.1,0.457,0.485,0.7,1,0.7,0.6,2.1,2.7,3.7,1,0.7,1.3,1.7,7.3
457,Ish Smith\smithis01,PG,32,WAS,37,1,20.4,2.8,6.4,0.435,0.4,1.1,0.385,2.4,5.4,0.444,0.466,0.4,0.8,0.552,0.5,2.7,3.2,4,0.7,0.3,1,1.4,6.4
458,Jalen Smith\smithja04,PF,20,PHO,24,0,4,0.6,1.4,0.424,0.1,0.5,0.25,0.5,0.9,0.524,0.47,0,0.1,0.333,0.3,0.6,0.8,0.1,0,0.1,0.2,0.5,1.3
459,Tony Snell\snellto01,SG,29,ATL,43,21,21.2,1.9,3.7,0.516,1.4,2.5,0.575,0.5,1.2,0.392,0.71,0.3,0.3,1,0.4,2,2.3,1.3,0.3,0.3,0.4,1.6,5.4
